0.53982,0.50177,0.79172
0.88645,0.81998,-0.030628
-0.66185,0.80455,-0.17983
0.45004,0.58894,0.057295
0.23693,0.4841,-0.29841
-0.0065973,0.65949,0.55669
-0.055498,0.70264,-0.77117
-0.67022,0.76321,-0.097985
0.88933,0.65943,-0.0010854
0.43789,0.99054,-0.034077
0.055188,0.64944,0.54597
0.52261,0.95453,-0.64053
0.43721,0.96913,0.17808
0.2824,0.44783,-0.7524
0.44997,0.38742,0.054946
0.82342,0.59211,-0.27114
0.86513,0.79896,0.2895
0.38144,0.38238,-0.16539
0.53376,0.41075,-0.63279
0.44136,0.43846,-0.018519
0.86073,0.4042,-0.16355
-0.27413,0.55393,-0.70007
0.03111,0.69076,-0.33859
0.54678,0.90589,-0.62339
0.88902,0.83878,0.14618
0.23202,0.58118,-0.30097
0.29731,0.58526,-0.2586
0.16743,0.38016,-0.32665
0.13022,0.33615,0.52262
0.36846,0.41909,0.33316
0.028604,0.97054,0.55148
0.39915,0.90223,0.28097
-0.39259,0.66946,0.46136
0.73274,0.84288,0.58409
0.22302,0.47039,-0.30541
0.43589,0.43337,-0.042022
-0.63141,0.37083,0.15464
0.76231,0.34969,-0.38937
0.21093,0.63243,-0.31093
0.34958,0.77985,-0.7305
-0.44787,0.6896,0.41968
-0.58414,0.37703,-0.40328
-0.048607,0.49132,-0.77226
0.3784,0.53384,0.31781
-0.55074,0.91017,0.30794
0.43974,0.9787,0.16705
0.5382,0.36496,-0.62963
-0.3218,0.40838,0.50194
-0.43773,0.97959,0.42809
-0.098509,0.47842,-0.76282
-0.0047207,0.6719,0.55647
0.26182,0.78027,0.44744
0.45004,0.53703,0.082605
0.18339,0.78367,-0.77328
0.87662,0.39527,0.23708
-0.66175,0.51884,-0.18047
0.44863,0.64207,0.10789
-0.60907,0.43333,-0.35365
0.88756,0.48197,0.16183
0.7658,0.51705,-0.38369
0.34818,0.67933,0.36105
0.70102,0.33632,0.62792
0.29488,0.76769,-0.26054
0.039379,0.66741,-0.33943
0.8052,0.54239,0.45725
0.30335,0.55045,-0.74627
0.32531,0.78517,0.92079
-0.669,0.96199,-0.021544
-0.63632,0.66546,0.14061
-0.63004,0.89561,-0.30206
0.48685,0.75575,0.83098
-0.30378,0.74871,0.51032
-0.028334,0.75745,0.55876
0.83529,0.72046,-0.24151
0.8566,0.89601,-0.17807
-0.66727,0.83874,-0.0019494
-0.58475,0.36699,-0.4022
0.11209,0.62544,0.52938
-0.65446,0.96446,-0.21803
-0.50903,0.4699,0.36005
-0.23268,0.93694,-0.71942
0.081848,0.99681,-0.34053
0.20878,0.80099,-0.76917
0.42644,0.41172,-0.07322
0.67447,0.83854,0.66089
0.11001,0.96843,-0.33835
-0.063257,0.53481,-0.76984
0.29855,0.42334,-0.2576
0.42178,0.36122,-0.086045
-0.028243,0.69844,0.55875
0.69953,0.65324,-0.4776
0.65542,0.98642,-0.52768
0.60551,0.58404,-0.57584
0.38827,0.5353,-0.15456
0.34837,0.74119,-0.20932
0.54173,0.85423,0.7902
-0.67068,0.70597,-0.058342
0.74848,0.68635,-0.41096
-0.6597,0.93462,0.050649
0.043659,0.55436,-0.78098
-0.61014,0.3947,0.2061
-0.66877,0.48338,-0.12247
-0.65687,0.53769,-0.20682
-0.58669,0.95473,-0.39865
-0.39253,0.87828,0.4614
-0.66413,0.61854,-0.16485
0.23532,0.95285,0.95494
-0.30975,0.35558,0.50763
0.86014,0.84875,0.30851
-0.65889,0.56469,-0.19656
0.39663,0.75354,-0.14018
0.13654,0.50803,0.52009
-0.55111,0.54567,0.30742
0.11031,0.89271,0.98657
-0.54221,0.46922,-0.4701
0.37686,0.72367,-0.71968
0.35581,0.47726,0.35102
0.3295,0.68965,-0.22965
0.86032,0.84293,0.30786
-0.66128,0.89412,0.041813
0.11174,0.68159,0.9863
0.89105,0.57213,0.11632
-0.14677,0.86271,0.55511
0.86513,0.78752,0.2895
-0.32638,0.55278,-0.67105
0.44399,0.36062,-0.0043879
0.19797,0.70774,-0.31627
0.38939,0.95528,-0.1527
0.72772,0.3772,-0.44091
0.41266,0.66205,0.25199
0.067277,0.99691,-0.34075
0.32657,0.82141,0.92023
0.087397,0.45141,0.99052
0.23248,0.87356,-0.30073
0.3666,0.66858,-0.18665
-0.1072,0.70744,-0.76082
0.09032,0.77878,-0.34012
0.48825,0.50045,-0.66275
0.88857,0.63045,0.15132
0.58901,0.55375,-0.59012
-0.059843,0.54781,-0.77044
-0.26556,0.5607,0.52573
-0.14286,0.7555,0.55563
0.13482,0.55927,-0.77879
-0.66608,0.45017,-0.1499
0.44364,0.9334,0.14696
0.64146,0.55303,-0.54197
-0.18113,0.49323,0.54934
0.44676,0.54071,0.014383
0.32097,0.51694,0.92267
0.38622,0.79076,0.30478
0.44795,0.48468,-0.68587
-0.46212,0.49822,-0.56472
0.44916,0.66611,0.039186
0.44672,0.49577,0.12612
-0.57959,0.60463,0.26387
0.80817,0.88194,-0.30517
0.33393,0.39218,-0.22512
0.43429,0.7553,0.86473
-0.069284,0.41618,0.56033
0.3849,0.83081,-0.15999
0.89081,0.56426,0.020494
0.31458,0.86243,0.39977
0.17554,0.58375,-0.77437
0.47864,0.77571,0.83657
0.051813,0.73592,0.54675
-0.37309,0.67948,0.47384
-0.072385,0.73549,0.56033
0.21074,0.51294,0.48276
0.38713,0.466,0.89113
0.37357,0.43051,0.8981
-0.48612,0.88663,-0.53969
0.43243,0.696,0.86583
0.85311,0.49853,0.33288
0.047158,0.84616,-0.34003
-0.66065,0.82208,-0.18692
0.42602,0.53711,-0.074416
0.42419,0.49636,-0.079583
0.60931,0.641,0.73069
0.081522,0.6869,0.99145
0.44795,0.40072,0.024941
0.80918,0.90631,0.4487
0.72612,0.97691,0.59369
0.71903,0.44038,-0.45267
-0.21277,0.91058,-0.72764
0.44739,0.86935,0.019714
0.7862,0.96982,0.4953
0.35277,0.4432,0.90827
-0.00054301,0.33357,-0.7782
-0.34037,0.45267,-0.6623
-0.052074,0.43041,-0.77172
-0.19827,0.8295,-0.73322
-0.65833,0.49043,-0.19949
-0.5987,0.62563,0.22945
0.41256,0.94513,0.25223
-0.041905,0.84091,0.55961
0.34584,0.9978,-0.21222
-0.34703,0.63706,0.48894
0.12366,0.86271,-0.33646
-0.66502,0.63621,-0.15832
0.56836,0.83623,-0.60693
-0.57562,0.68637,-0.41828
0.097723,0.52912,-0.33959
0.43171,0.62504,0.86627
0.047847,0.74456,0.99605
0.55159,0.72214,-0.61982
-0.55953,0.4373,-0.44446
0.35344,0.86537,0.3542
-0.62853,0.849,0.16241
0.84313,0.6618,-0.21997
0.44879,0.81765,0.034158
0.58627,0.76289,-0.59241
-0.53025,0.56116,0.33496
0.4333,0.88939,-0.051478
-0.45118,0.35581,0.41685
0.44991,0.52202,0.086547
0.82232,0.9232,0.41864
0.34462,0.86574,-0.21359
0.83208,0.64748,0.39421
-0.37028,0.81308,-0.6421
0.4273,0.53996,0.21297
0.60978,0.63246,0.73024
0.78285,0.85269,0.50159
-0.18971,0.43824,-0.73635
0.37688,0.79535,-0.17224
0.45002,0.45782,0.083242
0.89073,0.80872,0.1223
-0.43618,0.75351,0.42934
-0.41209,0.43641,-0.61005
0.36651,0.66431,-0.18678
-0.55574,0.77706,-0.45027
0.33619,0.72049,-0.22276
-0.5737,0.78446,0.27354
0.19159,0.4329,-0.31868
0.073326,0.476,0.54142
0.43503,0.68116,0.18672
-0.55423,0.84808,0.30301
0.093441,0.99679,-0.78111
0.44954,0.72747,0.094701
0.02988,0.60501,-0.33845
0.43493,0.5424,0.86434
0.70517,0.53965,-0.47059
0.87506,0.70353,0.24514
-0.3156,0.75191,0.50491
0.019465,0.67041,0.55306
-0.63656,0.9094,0.13989
0.73131,0.87357,-0.43591
0.27981,0.43503,-0.27187
0.3412,0.43544,0.91367
-0.21053,0.71862,0.54268
-0.31664,0.91288,0.50442
0.26235,0.5836,-0.75771
0.89164,0.38654,0.038324
-0.23297,0.80426,-0.71929
0.44999,0.97635,0.055689
-0.044634,0.96857,0.55975
0.4439,0.73452,-0.0049251
-0.56568,0.7378,-0.43475
-0.51388,0.41519,-0.50746
-0.37722,0.73635,-0.63711
-0.61647,0.36306,-0.33677
-0.60204,0.90901,-0.36868
-0.43797,0.59899,0.42789
0.75002,0.86861,-0.40864
0.65973,0.89724,-0.52314
-0.64385,0.85162,-0.25951
0.36922,0.98018,-0.1831
0.69437,0.57865,0.63646
0.51918,0.49857,0.80769
-0.67018,0.61602,-0.041965
-0.16092,0.47461,0.55299
0.2526,0.76378,0.45451
0.3314,0.44444,0.38139
-0.49046,0.34986,0.37996
0.43129,0.37836,0.20015
0.2901,0.78741,0.93536
0.44363,0.91198,0.14704
0.099139,0.88809,-0.33947
0.44785,0.43828,0.1162
0.40241,0.5463,-0.12935
-0.66765,0.71937,-0.0057542
-0.4943,0.96821,-0.53059
-0.67069,0.96608,-0.059221
0.37371,0.38323,0.3252
0.71786,0.46469,-0.45422
0.13848,0.94702,0.98095
-0.5314,0.50699,0.33353
0.38665,0.95336,0.30403
0.44773,0.36805,0.022799
-0.60777,0.69,-0.3565
0.88612,0.52865,0.17492
0.77013,0.87431,-0.3765
-0.049822,0.73036,0.55996
0.79105,0.90463,0.48599
0.049604,0.4194,-0.34019
-0.46194,0.80431,-0.56491
0.77861,0.91905,0.50937
0.060287,0.67292,0.54476
0.2458,0.78135,-0.29355
0.61434,0.61239,0.72579
0.8628,0.34755,-0.15587
0.89201,0.94817,0.050891
0.57833,0.98217,0.75938
-0.46529,0.37047,0.40435
-0.61427,0.80132,0.19704
0.091856,0.91185,0.53606
0.59003,0.90025,0.74884
-0.58907,0.66211,-0.39421
0.63837,0.59174,-0.54505
0.86337,0.44177,0.2964
-0.67051,0.73708,-0.051533
-0.53125,0.49741,0.33371
-0.38987,0.41564,0.46316
0.44908,0.39805,0.10206
0.6889,0.42482,-0.49042
0.43112,0.34224,-0.058844
-0.16402,0.41524,-0.74507
0.39145,0.61525,-0.71343
0.22731,0.49254,-0.30333
0.40749,0.87973,0.26368
0.15442,0.54191,0.51241
0.78938,0.77827,-0.34244
-0.1301,0.68746,0.55714
0.51003,0.62331,0.81449
0.1798,0.55283,-0.77379
0.38416,0.64241,-0.16116
0.18689,0.92438,0.96927
0.43836,0.88564,-0.032145
0.095494,0.91749,-0.33976
0.2955,0.74732,-0.26005
-0.47964,0.45117,-0.54669
0.88041,0.95506,-0.073828
-0.61643,0.78735,-0.33684
0.39563,0.9795,0.88663
-0.072809,0.80633,-0.76811
0.89216,0.38171,0.059851
0.13969,0.49521,0.5188
0.39706,0.78755,0.28504
-0.11776,0.96993,0.55832
0.40907,0.74643,-0.70541
0.30548,0.61857,0.92919
0.591,0.61257,-0.58843
0.20906,0.44448,0.48377
0.37897,0.73973,0.31689
0.081182,0.38209,-0.78137
0.89159,0.96069,0.036944
-0.14787,0.34335,-0.75003
-0.10248,0.88657,0.5594
-0.62844,0.63685,-0.30645
-0.64913,0.9523,-0.24021
0.64987,0.58891,0.68893
0.88664,0.84996,0.17038
-0.66961,0.49331,-0.030706
0.078684,0.68875,-0.34063
-0.6355,0.45862,0.14304
0.35428,0.36214,0.35308
-0.42722,0.59977,-0.59722
0.076893,0.82269,-0.34068
0.64477,0.50903,0.69447
0.88962,0.42133,0.0025877
0.06439,0.61725,-0.78142
0.43685,0.4756,0.17956
0.26106,0.63275,0.44803
0.84319,0.59989,0.36358
-0.54713,0.86871,-0.46306
-0.51895,0.67744,-0.50113
-0.21946,0.42093,0.54033
0.14977,0.88525,0.51448
0.42235,0.39642,-0.084558
0.58296,0.89464,-0.59516
-0.59475,0.93598,-0.38335
0.81452,0.4915,0.43683
0.42607,0.76456,-0.074274
0.79299,0.48445,0.4822
0.85491,0.77087,0.32689
-0.47657,0.39571,-0.54994
0.76539,0.88654,-0.38437
0.88124,0.54292,0.21041
-0.50776,0.83844,0.36146
-0.24401,0.53289,0.53308
0.42257,0.73244,0.22677
-0.0089329,0.65435,0.55695
-0.43356,0.69624,0.43143
0.65407,0.67089,-0.5291
0.43939,0.76697,-0.027683
0.45669,0.95534,-0.68111
-0.29996,0.61444,0.512
0.63239,0.80894,-0.55091
0.050547,0.69269,0.99573
-0.30402,0.40507,-0.68414
0.16246,0.6299,-0.77603
0.55271,0.73586,0.78127
0.34598,0.99006,0.36383
-0.45574,0.49889,-0.57099
0.40895,0.40812,-0.11615
-0.19692,0.93767,-0.73372
-0.66298,0.65361,-0.17264
0.16727,0.38305,0.50639
0.49232,0.49283,0.82717
0.31975,0.44686,0.9232
0.87332,0.53634,0.25372
0.56221,0.76141,0.77334
-0.075506,0.44446,-0.7676
0.14122,0.3906,-0.33322
0.062818,0.63094,-0.7814
0.31832,0.68244,0.39584
-0.66652,0.77527,-0.146
-0.60423,0.69441,0.21846
-0.44,0.34131,0.42624
0.89083,0.66613,0.12042
0.38749,0.91671,-0.15583
-0.58605,0.53105,-0.39981
0.47964,0.99249,0.83589
0.43717,0.46345,0.17825
0.10155,0.52038,-0.33925
0.15165,0.51553,0.51365
0.89049,0.52226,0.12612
0.6312,0.53643,-0.55205
-0.60485,0.97936,-0.36277
-0.42109,0.40026,-0.6025
0.011987,0.8965,0.55423
0.88669,0.56516,0.16988
-0.67052,0.78724,-0.089081
0.51844,0.94841,-0.64336
0.55214,0.60992,0.78175
-0.65056,0.37325,0.092386
-0.6041,0.66322,0.21872
0.8914,0.41094,0.10888
-0.24171,0.90234,0.53381
0.439,0.38691,0.86189
-0.64922,0.75813,-0.23989
0.39299,0.94371,-0.1466
0.17668,0.58452,-0.32382
0.17581,0.83238,-0.3241
-0.62728,0.34728,0.16567
-0.59695,0.84527,0.23283
0.83247,0.35971,0.39318
0.3931,0.92355,-0.1464
-0.41931,0.90833,-0.60402
0.25162,0.70723,-0.76031
0.38147,0.96966,-0.16534
0.82013,0.85636,-0.2788
-0.61481,0.4408,0.19584
0.37207,0.61796,0.32772
-0.65949,0.34366,0.051787
0.35237,0.7067,-0.20462
-0.20502,0.97231,0.54405
0.022023,0.36889,-0.33743
-0.62492,0.90184,-0.3158
0.73651,0.84413,-0.42857
0.29447,0.3804,-0.74895
0.88979,0.47131,0.13642
0.20086,0.97029,0.9654
-0.66488,0.51431,0.018209
0.32423,0.39321,0.92126
0.23474,0.57317,0.95512
0.15501,0.73428,0.97724
0.29879,0.46047,0.41548
-0.55978,0.4927,0.29497
0.19809,0.74947,-0.77101
-0.61779,0.47808,-0.33362
0.41094,0.84409,0.25595
-0.036146,0.46323,0.55929
-0.55481,0.40678,0.30217
-0.13067,0.33534,-0.75489
0.8789,0.61655,-0.082718
0.44552,0.7277,0.1351
0.82738,0.95863,0.40623
0.38659,0.56704,-0.15728
0.81023,0.89594,-0.3008
0.15641,0.94653,-0.32967
0.49104,0.85033,0.82807
0.89025,0.65152,0.011357
0.1309,0.87309,-0.77911
0.13889,0.48101,0.51913
0.1077,0.65479,0.53091
0.21656,0.62136,-0.30842
0.76589,0.62491,-0.38355
0.40265,0.56493,0.27393
0.82676,0.56019,0.40777
0.063702,0.86985,-0.78141
0.26965,0.7856,-0.27889
0.44927,0.63195,0.099209
0.81044,0.76592,0.44594
0.1403,0.46393,0.51855
-0.037633,0.54646,0.55938
-0.0054449,0.60195,0.55656
-0.6554,0.44061,-0.21374
0.53093,0.70115,-0.63478
-0.5245,0.3929,0.34203
-0.20504,0.57286,-0.73065
-0.35724,0.63145,0.48324
-0.2503,0.87169,0.53103
0.65484,0.51173,-0.52829
0.16362,0.78195,0.50815
0.13908,0.76226,0.51905
0.58237,0.48372,-0.59564
-0.60745,0.58384,0.21181
-0.57095,0.75767,-0.42613
0.87672,0.8258,-0.094644
0.44803,0.57806,0.025685
0.21225,0.67664,-0.76854
-0.14838,0.34082,0.55488
0.40358,0.92158,0.27201
-0.59072,0.44005,-0.3911
0.60522,0.97778,-0.5761
-0.61986,0.48331,0.18413
0.026048,0.83977,-0.78017
0.89149,0.64358,0.034398
0.42783,0.35138,0.21134
0.44992,0.7035,0.053657
0.16692,0.79987,0.50656
0.82683,0.97755,0.4076
-0.57158,0.61012,0.27693
0.064908,0.68975,-0.78142
-0.19947,0.35436,0.54537
0.17738,0.429,0.50136
0.39205,0.75303,-0.71317
0.1823,0.99643,-0.32197
-0.18005,0.37732,0.54956
0.8735,0.34343,-0.11076
-0.17221,0.54127,-0.7424
0.42262,0.52003,0.87159
-0.66221,0.74599,-0.17764
0.17411,0.55319,0.50303
0.40668,0.97415,0.8806
0.85124,0.36849,0.33895
0.21502,0.74163,-0.30912
-0.60208,0.66473,0.22279
0.26298,0.98349,0.44653
0.79486,0.81532,-0.33203
0.88473,0.92971,-0.044627
-0.65739,0.45199,-0.20422
0.0093788,0.57631,0.55462
0.43824,0.84284,-0.032632
0.25194,0.4946,0.455
0.44681,0.54692,0.12539
0.12697,0.89392,0.52389
0.8899,0.65048,0.0062411
0.35288,0.96397,0.35494
0.73616,0.94573,-0.42906
-0.62963,0.99408,0.15945
0.094581,0.99944,-0.78107
0.39489,0.95192,0.28917
0.38657,0.85961,-0.15731
-0.66461,0.55532,0.020165
0.89215,0.94933,0.058977
-0.55324,0.44979,-0.45405
-0.6569,0.85374,0.064877
0.86799,0.56666,-0.13531
0.88637,0.84158,0.17271
-0.67078,0.86188,-0.070919
-0.40853,0.45036,0.45034
-0.52786,0.67087,0.33792
-0.64588,0.48583,0.10983
-0.38079,0.5491,-0.63449
-0.67078,0.39284,-0.071351
-0.22391,0.51799,-0.72312
-0.58263,0.82022,0.25871
0.76325,0.36604,-0.38785
-0.60459,0.67932,-0.36332
-0.39643,0.83735,0.45878
-0.46065,0.95732,0.40854
0.51664,0.40312,0.80959
0.15679,0.56394,-0.32956
0.69228,0.43732,-0.4864
0.44954,0.42588,0.045173
0.079349,0.74301,-0.78139
0.13939,0.55697,0.51892
0.047081,0.68302,-0.34002
0.028919,0.36073,-0.33833
-0.54742,0.60687,0.31252
0.44303,0.54185,0.85944
0.86915,0.88021,0.27277
-0.66917,0.64067,-0.023985
0.39558,0.4635,-0.14203
-0.063424,0.98717,0.56029
0.3753,0.52039,-0.17453
0.21715,0.97221,0.47881
-0.60563,0.85071,0.2156
0.67175,0.93901,-0.51007
-0.36626,0.63193,-0.64494
0.41826,0.79666,-0.094977
0.035697,0.66257,-0.78066
0.2631,0.74511,0.94547
-0.63561,0.4742,0.14271
0.43755,0.60568,-0.035465
0.44855,0.68059,0.10881
0.03645,0.53126,-0.33916
0.52635,0.70877,0.80224
-0.62791,0.80013,-0.30788
-0.61258,0.41813,0.2008
0.062129,0.93655,-0.34068
-0.28415,0.42934,0.51863
-0.45821,0.89218,0.41072
-0.3962,0.68883,0.45893
-0.65265,0.58288,-0.22596
-0.59003,0.3855,0.24571
0.31817,0.353,0.92387
0.82663,0.62914,0.40809
-0.66146,0.63925,0.040744
0.87978,0.59814,-0.077629
-0.58608,0.51881,-0.39975
0.5336,0.44171,0.79663
-0.50936,0.45648,-0.51297
0.68764,0.6476,-0.4919
0.665,0.60261,0.67195
