-7.3036,15.639,-7.1161
0.16651,9.2936,-4.7445
6.2892,1.3097,1.9452
1.8463,4.3726,13.883
-5.9259,9.107,6.2501
0.15332,16.786,7.8329
4.1126,10.564,-3.723
10.481,3.6785,8.0603
0.29196,16.811,7.8112
2.1133,10.6,-4.6815
-9.1607,3.4151,-3.4348
-8.6795,5.9797,-4.8293
3.8805,11.589,6.1748
-5.3819,4.7003,6.6258
6.3236,0.68583,1.6789
1.6188,18.095,-11.023
-2.7508,8.8579,7.7208
8.91,14.583,-7.8076
3.6073,13.17,13.397
6.2536,14.714,2.1581
8.653,17.936,-8.0481
-9.4098,19.187,-2.1258
-6.441,0.89834,5.832
-2.8571,15.021,-10.338
12.218,5.3609,-2.0952
11.773,14.805,5.5262
8.7454,14.837,-7.9632
6.675,1.7959,11.878
4.5892,20.72,5.4933
-8.5088,12.321,-5.2032
-7.7425,14.975,4.4043
-8.2131,9.1076,-5.7697
3.2696,11.279,13.51
0.33276,17.333,14.11
12.32,19,3.6755
5.2893,13.159,4.5803
6.9952,17.901,-9.3039
5.4178,13.863,4.3727
2.1757,5.0036,13.811
-0.8094,8.9785,7.9146
3.6617,20.999,-4.0356
-3.3272,20.192,7.5691
6.9655,12.103,-9.3224
3.8032,1.4077,6.2386
12.002,3.0921,-2.8404
11.333,13.322,-4.4882
10.071,0.54905,8.6505
-7.6155,15.395,4.5746
0.92784,5.0424,-4.8142
-6.7675,7.262,-7.7339
0.90816,20.267,-4.8139
-9.1986,20.598,-3.2859
-5.1655,16.003,6.7586
-9.4601,1.0084,-1.5665
5.7317,10.913,3.7807
12.595,3.334,1.5236
6.344,9.7359,-9.6824
-1.8488,7.2684,7.8705
7.8372,13.815,11.015
-7.1058,13.967,-7.3559
-8.879,16.938,2.2978
-9.4518,11.225,-1.6899
-7.8843,15.546,-6.3124
-0.11242,3.2229,-10.985
5.7725,6.4576,-1.6525
-3.8567,12.588,7.3891
10.962,3.0006,7.2657
-3.8046,6.4899,-9.9253
-9.3773,10.816,0.37501
-0.27868,19.636,7.8844
-9.4004,16.028,0.20762
1.463,18.456,-4.7904
-1.594,20.048,-10.73
4.2426,12.301,5.85
-3.6883,3.0564,-9.982
5.8618,0.85526,-9.9275
-8.8526,13.185,2.3669
2.6586,8.204,7.0035
6.3461,7.8852,1.4238
-6.474,18.098,5.8028
8.6618,14.889,-8.04
-1.5995,13.579,7.8935
4.9952,9.7971,-10.3
3.601,4.0992,-4.0727
-0.84533,8.8427,7.9154
-9.4482,11.076,-1.7375
-2.0777,8.1424,-10.6
4.8708,17.557,5.1625
11.923,9.5276,5.1078
-2.2452,10.447,7.8176
6.1855,4.1601,-0.48682
-1.2253,1.022,7.9133
5.5842,10.543,4.0764
11.562,16.259,6.0491
-9.4712,13.533,-0.65609
11.973,9.7267,4.9587
10.284,20.061,8.3521
2.0988,5.2821,7.2765
-0.28151,17.721,-10.966
-6.0498,10.97,-8.4259
2.718,13.584,-4.4985
-8.0977,2.5261,-5.9692
-8.0309,4.551,3.983
-8.9615,1.0866,-4.0969
10.498,11.62,8.0349
4.0326,10.347,6.0438
6.3565,10.053,1.2291
0.047923,16.139,-4.7223
12.029,15.103,4.7809
9.3093,2.1206,9.592
11.305,6.1282,-4.5449
-3.9786,7.5628,7.3419
2.9416,17.436,6.8424
10.118,19.953,8.5861
8.7945,14.524,10.14
-8.4434,12.586,3.2716
-7.1653,7.8913,5.1167
6.2746,5.0876,2.0378
11.65,9.6729,5.8373
6.3566,12.077,-9.6756
5.26,3.637,-2.5267
2.1391,4.0409,-4.6754
6.3334,14.887,0.39725
-8.7884,9.8528,2.5277
4.0833,9.5138,-3.7455
0.72879,8.1637,-4.8079
5.8683,16.491,3.4694
5.9102,15.959,3.3643
7.3257,4.4441,-9.0893
11.039,18.578,7.1263
5.6959,9.7176,-1.8076
6.1301,1.9319,12.221
-6.8939,20.184,-7.597
12.25,18.995,3.9813
6.3534,9.4427,1.2994
9.8015,15.513,9.004
-6.4134,6.5838,5.8561
6.3039,0.45182,1.8417
0.87934,17.67,-11.04
7.8994,13.069,10.963
12.501,9.8175,-0.62041
12.57,8.9792,0.052318
3.0727,10.55,-10.845
0.15242,10.503,7.833
-0.60803,15.181,7.9074
-0.58113,9.3621,-10.927
1.2761,17.829,7.5805
-9.1669,7.9108,-3.4113
3.7012,2.6415,6.3202
-9.4656,3.43,-1.4657
-1.9133,5.2394,-10.647
8.3763,14.326,10.543
2.1826,2.1664,13.809
12.22,5.2914,-2.0881
11.671,15.466,5.7851
-9.404,18.274,-2.1736
3.4465,13.581,-10.767
-9.445,3.0726,-0.21407
12.589,10.256,0.33641
-5.615,5.7002,-8.7859
-4.9387,9.22,6.8885
2.2281,10.951,13.798
10.754,15.568,7.6253
4.1966,4.6154,5.8939
4.5547,0.66588,-10.457
-9.2392,20.445,-3.1139
7.7588,18.271,-8.7829
11.166,4.7489,-4.8145
8.739,6.0233,-7.9692
4.8857,8.8228,-10.341
3.732,18.932,6.2959
-9.4593,18.869,-0.41169
2.0064,11.385,-10.995
6.1854,8.8109,-0.48737
-2.8608,9.4263,7.6953
4.4938,1.5987,-3.4005
12.424,10.65,-1.1342
2.3503,16.195,7.161
5.9119,4.0194,-1.3358
4.8627,0.8725,-3.0248
12.444,2.2458,3.0179
12.161,18.833,4.3296
12.46,2.6856,2.9106
7.8156,19.72,11.033
12.279,15.444,-1.8462
12.594,11.088,0.448
4.793,17.387,5.2582
-9.4566,12.812,-0.36923
11.555,2.2499,-4.0134
-1.0926,2.3625,7.9161
12.11,11.786,-2.4903
8.3913,0.31133,-8.2787
2.3326,3.8204,13.773
3.99,13.335,-3.8148
11.948,0.68927,-3.005
-2.9133,5.295,7.6826
-6.2352,9.6678,6.007
-3.8808,2.6984,7.3799
8.2284,4.8121,-8.4155
9.3763,19.021,9.5159
-8.2627,20.486,-5.6806
4.1951,18.299,-3.6582
-7.5581,20.074,-6.7842
-0.83163,2.6198,-10.888
-2.7972,14.124,-10.361
12.605,17.512,1.103
-9.3642,19.566,-2.4581
10.345,8.9296,-6.1411
4.9368,16.344,5.0787
11.258,16.449,-4.6372
12.541,7.9275,2.2759
0.31867,19.674,-4.7685
2.391,19.465,-4.6076
0.8538,19.155,-11.04
4.0297,3.8481,-3.7857
2.1696,1.2183,-4.6679
5.8161,8.0721,3.5934
4.5203,13.25,-3.3758
4.7653,20.16,-3.131
-3.9188,1.5749,-9.8679
5.2285,19.685,4.6732
2.8872,18.433,-4.4323
-9.1331,11.402,1.5243
-7.3982,17.759,-6.996
7.0015,15.761,11.655
0.97991,11.677,-4.8145
6.2775,9.1978,-0.034847
-8.0951,5.3481,3.8817
6.1532,20.245,-0.61404
-4.8786,20.323,6.9214
6.2457,16.303,2.2
2.0457,14.641,-4.697
-8.6673,1.4979,2.8097
-9.3973,19.507,0.23132
-6.4638,20.172,-8.0432
-5.3207,1.2904,6.6643
11.019,16.322,7.163
-7.6822,8.4807,4.4862
6.3594,20.437,1.1333
-1.4483,9.0058,7.9036
0.78292,13.781,7.7132
-8.2036,20.381,3.7033
4.592,12.954,-3.3073
-0.68077,3.1341,-10.912
6.2475,9.5566,2.1908
-0.79963,20.422,7.9144
3.1094,10.178,-4.3348
5.8864,9.1892,-1.3976
8.5825,15.211,-8.1116
12.605,13.363,1.1625
-6.1686,13.097,6.0613
-5.1702,11.928,-9.1154
2.5527,1.418,7.0597
6.3495,0.78315,0.60668
0.4263,12.634,-11.026
12.003,7.4021,4.8653
12.521,10.524,2.4618
6.3397,1.6835,0.4692
1.3456,18.026,-4.8007
12.561,4.8979,-0.063773
-8.7537,15.654,2.6112
5.6312,0.7755,-1.9305
11.502,16.024,-4.1312
-9.0006,16.098,-3.9793
4.4566,18.333,-3.4347
0.3192,10.22,-4.7686
2.967,3.2901,6.8272
2.2006,17.383,7.2311
5.6941,1.6232,-10.006
6.3295,5.1061,1.6222
6.3544,14.162,1.2791
-4.8415,14.48,-9.3365
3.656,0.20472,-4.0391
3.5393,14.46,-4.1093
3.8278,11.738,-10.674
-3.221,19.685,-10.193
5.8745,4.9857,-1.4258
5.132,18.52,12.762
-4.3735,19.213,-9.6216
-9.0087,14.457,-3.9544
0.76732,1.3137,7.7168
-0.49884,19.379,7.9013
4.2934,3.1207,13.138
4.5767,5.0296,-10.45
0.98083,10.818,14.033
1.5046,13.617,-4.7861
3.1952,9.8769,-10.821
-3.3074,18.641,7.5751
0.98459,2.5515,-4.8145
-5.1007,20.6,-9.1637
-9.247,14.14,-3.0795
5.0433,18.874,-10.281
-8.9244,19.769,2.1754
2.2564,8.8925,-4.6456
6.359,14.751,1.1474
-9.194,2.1248,1.2954
10.381,11.483,-6.0902
-1.3092,2.7686,-10.796
1.1463,6.8643,-4.8116
-6.3108,18.551,5.944
5.186,5.7334,-10.225
11.776,3.2571,-3.4784
2.0794,19.372,-4.6894
0.61622,12.551,-11.034
-5.7729,17.859,-8.6598
-0.024347,19.642,7.857
-8.4501,0.14975,3.2588
2.3352,16.565,-4.6238
0.37605,0.98667,7.7967
1.4997,0.035925,7.5085
4.3865,7.7112,-3.4974
-9.0519,15.276,-3.8172
12.519,14.345,2.4808
5.0887,13.356,4.8752
-3.1336,0.6523,-10.229
0.72399,20.456,14.067
5.3648,9.0596,-2.374
-6.7174,17.454,5.5785
-3.8686,3.0804,7.3846
-8.8833,8.5135,-4.3183
5.7443,13.065,-1.7109
4.439,5.2556,-3.4507
11.223,5.1573,6.7746
2.9371,9.59,13.611
4.9294,5.6772,-2.9489
5.1428,7.8109,4.7988
5.5159,2.5005,-2.1335
4.9293,4.452,-10.325
3.6674,1.8068,-4.0321
-8.3792,19.409,3.3928
12.594,8.661,1.553
-9.477,10.398,-1.0725
-1.9877,12.419,-10.626
8.4654,6.2557,10.461
-8.0186,6.2832,-6.1
-4.3975,5.1704,-9.6078
12.574,8.3796,1.8995
5.377,1.0808,-2.3554
3.3576,1.636,13.481
-3.7691,19.031,-9.9428
6.6495,3.2326,11.895
-6.8507,18.813,-7.6443
1.956,13.004,-4.716
2.1077,2.2494,-10.985
1.8128,11.551,7.3946
-6.6066,8.2382,5.6828
1.9732,11.237,13.856
-6.0613,17.878,6.1465
8.5511,12.911,10.379
-3.9809,17.598,7.341
10.856,12.109,-5.3605
-4.2709,9.3687,-9.6797
4.1371,12.526,13.2
7.6022,20.852,-8.8971
-6.5295,13.687,5.7532
6.3419,0.86879,12.092
-6.1,18.651,-8.3817
8.9366,18.729,-7.7819
-6.3866,9.4626,-8.1178
-7.3239,16.619,4.9357
12.547,5.6462,2.2141
0.80019,13.18,-11.039
2.4057,10.599,7.134
11.719,15.142,-3.6229
6.843,14.61,11.765
10.375,14.468,8.2197
-0.26372,0.48305,-10.968
-9.4738,11.435,-1.2534
3.1746,1.1305,-4.3037
1.5024,0.12461,-11.029
3.023,5.9121,-4.3742
2.545,20.417,-4.5593
-6.1262,4.5705,-8.3585
6.6268,17.126,-9.525
2.0209,12.395,-4.7024
5.2074,20.715,4.7047
6.2334,20.673,-0.27338
3.9723,13.411,-3.8276
10.402,17.878,-6.0613
6.3583,16.198,0.80289
0.44041,3.1819,7.785
6.3569,8.781,1.2171
3.4839,9.8339,6.4843
3.6782,11.74,-4.0253
-9.4401,8.8326,-0.1569
0.10991,3.0437,-4.7343
10.886,2.7204,-5.3115
-3.7724,19.228,7.4205
2.5644,6.5171,7.0536
7.7277,5.6471,11.105
-8.5111,13.771,-5.1984
11.839,1.5861,-3.3116
-8.9115,7.9599,2.2107
12.348,7.4875,3.5417
2.4054,10.54,7.1342
12.111,13.7,4.5066
4.3321,8.0034,5.7626
3.8744,14.154,-10.662
7.5043,7.7957,11.282
0.17508,8.4192,-11.01
-9.225,17.581,1.1689
-8.8285,8.9443,-4.4641
1.2486,20.139,13.993
-5.086,1.8167,6.8052
-8.9127,13.883,2.2075
9.9763,12.805,-6.6321
-9.0321,12.365,1.8603
-1.3915,16.082,-10.778
5.4915,15.225,4.2456
9.5627,17.847,-7.1262
-9.4128,8.2375,-2.1003
10.512,19.911,8.0133
-0.59858,7.758,7.9069
5.0372,3.1375,-2.82
-1.8594,6.5994,7.8693
5.633,19.741,-1.9272
12.565,8.261,2.0071
-5.7002,19.419,-8.7185
-9.2636,15.487,-3.0033
0.11378,1.9093,-4.735
11.165,13.547,6.8888
2.7402,14.442,-4.4902
6.6971,14.308,11.863
-8.5698,10.743,3.019
-8.0822,14.316,3.9022
-7.8859,11.428,4.2014
11.783,2.545,-3.4599
12.601,14.803,0.66085
12.581,14.681,0.20362
5.5575,14.231,-2.0623
0.18164,9.3724,7.8287
12.217,13.741,-2.0994
3.7255,1.1266,-10.701
-1.2633,6.9852,-10.806
1.5059,0.77525,-4.7859
5.329,17.879,4.5178
12.104,1.827,-2.5103
12.499,7.7581,-0.63789
-8.3532,1.394,-5.5123
1.9603,17.108,13.859
6.6241,14.095,-9.5265
11.159,9.2411,-4.8265
5.3511,13.854,4.4824
0.50056,6.9052,-4.7904
-8.0497,5.7676,-6.049
-4.4247,14.176,-9.592
1.9593,19.585,-4.7153
10.25,0.96169,-6.2726
5.1509,1.5245,12.752
-0.36583,15.045,7.8918
11.471,5.3847,6.2541
5.9547,19.024,-1.2275
1.4349,15.057,7.5302
5.0172,8.2561,-2.8445
0.45435,20.561,7.7824
3.2608,7.2663,-4.2611
2.6683,12.484,13.687
11.14,9.2046,6.9367
-8.3763,6.1751,3.3981
1.0545,0.64728,14.023
3.4531,18.711,-4.1586
-1.2458,18.648,7.9127
4.8286,18.189,5.2148
-8.2409,17.24,3.6398
-4.7591,19.522,6.9849
6.1896,2.9662,2.4643
-8.718,2.8074,-4.7387
-6.0928,19.862,6.1218
1.0279,4.9967,-4.8142
2.2227,17.864,7.221
-0.080892,4.5621,7.8639
12.508,14.987,-0.56843
6.3608,12.748,1.0387
-9.3484,13.594,0.55877
8.469,12.031,-8.2117
2.2959,16.695,7.187
-9.4695,10.895,-0.60992
6.339,14.7,-9.685
-4.94,8.9752,-9.2722
0.19319,20.84,-4.7491
-9.4725,14.803,-0.69347
6.3541,0.65306,1.2848
0.22084,20.154,7.8226
4.9331,4.2867,-2.9445
11.931,8.9727,-3.0535
-9.4195,4.0037,-2.0418
0.94944,11.128,-11.041
-7.3114,13.392,4.9503
5.4953,8.0828,12.577
2.8585,1.1264,6.8915
2.8319,15.594,6.9069
7.3664,3.6721,-9.0617
-2.5911,15.674,-10.435
4.9051,16.89,5.1193
-8.6388,3.6922,-4.9221
1.4785,0.34319,-4.7888
1.4301,17.68,-4.7935
11.675,2.6233,5.7768
2.2169,14.521,-4.6559
6.3482,2.0715,0.58568
6.0142,18.704,-1.0653
-0.196,6.6611,-10.976
6.4276,12.567,12.038
-3.2437,7.1487,-10.183
12.497,15.122,2.6502
8.7182,5.6774,-7.9884
11.386,9.25,6.4396
6.1812,5.2017,2.4996
7.6772,16.498,-8.8429
5.9889,10.428,-1.1361
-1.0382,11.77,-10.851
-6.5352,10.618,-7.9728
6.1654,6.3597,-0.56735
-9.4545,10.598,-1.6523
-3.4079,14.356,7.5443
-6.6901,1.5327,5.6045
5.0066,20.327,-10.295
11.022,13.328,7.1581
2.9223,4.3396,6.854
-0.19087,16.875,7.8759
-8.6016,14.475,2.9524
-1.6501,4.5451,7.8894
-7.3336,15.338,-7.0785
10.225,20.791,-6.3068
10.765,7.5282,-5.5102
8.8955,17.985,10.038
0.012416,18.116,7.8524
3.3211,10.402,-4.23
3.9614,9.8625,13.268
-1.1195,1.1811,-10.835
3.4628,20.306,-10.764
4.4705,11.25,-10.485
-1.8625,7.2146,7.869
3.8811,11.12,6.1743
-4.5423,11.126,-9.5226
10.954,7.4198,-5.1953
-8.5395,13.749,3.0816
11.58,18.924,6.0053
9.5666,4.3005,-7.1218
0.37513,4.4008,-11.023
5.8863,15.355,3.4248
-7.1944,1.5617,5.0842
-2.3036,13.331,7.8082
6.0453,2.8605,-9.8376
-9.3177,5.2952,-2.732
1.107,14.529,-4.8128
-1.1097,17.033,7.9159
-3.3439,8.7045,7.5641
5.4512,16.756,-2.2397
12.423,1.8875,3.1433
7.7136,9.3541,-8.8163
6.2765,18.939,2.0264
0.83928,0.60465,7.6998
4.7101,5.1509,-3.1888
6.0222,4.4248,-1.0424
1.2207,15.069,-4.8085
11.957,8.8539,-2.9778
-8.9125,18.645,-4.2375
-5.6923,0.38085,-8.7248
3.8037,0.40211,-3.9444
5.9457,0.52393,-9.8869
6.2328,9.7743,-0.27635
3.6639,1.0069,-4.0342
4.2214,12.039,-10.564
12.52,3.6729,2.4661
-9.4721,0.16189,-1.3089
4.9467,1.3728,5.066
11.052,1.7075,-5.0229
-8.6404,8.449,2.8688
0.75298,4.5128,7.7201
12.102,19.118,4.5381
4.4463,20.482,5.6465
11.737,10.254,-3.5794
-5.6264,15.984,-8.7769
-9.261,10.903,-3.0153
4.9666,2.6056,-10.311
1.9791,1.6439,-10.997
8.0584,10.981,10.828
4.496,4.9735,-3.3985
-6.9342,1.4401,5.3635
-9.3691,0.44747,0.42996
4.3901,18.245,-3.4942
-7.4828,0.89504,-6.8854
-7.2757,4.1149,-7.1509
-3.6823,5.5412,7.4528
5.1898,18.875,-2.6234
-9.4491,19.555,-0.26456
12.579,2.5643,1.8152
6.4505,12.184,-9.6243
1.001,11.766,7.6589
-1.7276,3.1355,7.8826
-7.8308,14.342,-6.3937
11.801,0.18571,-3.4144
10.849,14.731,7.465
-9.3385,18.529,-2.6153
2.0644,14.08,-4.6928
4.1952,6.5035,-3.658
6.2097,10.552,2.3757
5.8326,0.68046,-1.522
12.327,13.909,-1.6338
-1.5579,0.31009,-10.739
12.597,16.472,0.52738
7.1511,3.4152,-9.2046
9.9477,19.373,8.8151
-8.4077,8.9774,3.3395
12.565,13.093,2.0154
-9.4438,13.067,-0.20011
7.5398,15.228,-8.9415
2.5261,8.8627,-10.935
4.151,11.694,5.9365
-1.2855,20.135,-10.801
10.814,6.9096,-5.4308
-9.4687,7.955,-0.59026
-2.7327,6.8959,7.7249
3.0537,1.193,-4.3604
6.2946,2.6433,1.9083
-5.0154,17.511,-9.2219
3.9557,6.8239,6.1109
-2.6128,12.131,-10.428
12.602,16.73,1.3074
4.4162,15.602,-3.4711
-2.9222,16.437,7.6804
-9.4302,15.293,-0.052226
3.0723,14.129,6.7623
5.8226,11.356,12.399
6.348,10.39,1.3962
-5.3376,9.3874,6.6537
-1.2034,2.7949,7.9139
0.51713,12.543,-4.7921
0.85454,6.0191,-11.04
6.8142,1.5308,-9.4148
5.2006,12.667,12.728
1.7896,12.65,7.4036
-9.1094,19.625,-3.6227
7.2583,1.9743,-9.1344
-2.2836,6.4551,7.8114
4.3584,2.163,-3.5219
-3.8752,6.1902,7.3821
-8.4622,1.3112,-5.2987
-9.1737,14.244,-3.3849
12.093,8.6196,-2.5503
11.763,6.1607,-3.5113
0.12938,16.891,-11.007
-8.615,14.618,-4.9754
-7.718,10.077,-6.5601
3.5748,11.679,-4.0884
-7.8323,3.4483,-6.3916
-3.2002,20.498,7.6064
12.603,7.8244,1.2662
8.3819,10.116,-8.2867
3.2373,4.0405,6.6557
2.2032,0.7514,-4.6594
3.8612,0.95131,13.306
6.359,10.55,0.82926
-3.5192,19.89,7.5085
3.6841,4.6516,-10.711
-7.4832,1.6227,4.7432
5.6905,13.861,3.8669
4.9847,18.771,5.0161
1.254,1.8908,-4.8067
-4.3028,13.282,-9.6618
0.46843,7.8151,-4.7871
-2.6892,16.384,-10.401
-4.6658,11.979,-9.4475
3.1578,12.221,-4.3118
-2.5391,19.241,-10.453
7.7092,14.453,-8.8195
2.2184,16.894,-4.6555
11.645,16.497,-3.8042
4.6583,17.022,5.4159
12.592,11.679,0.41397
3.4201,13.694,-4.1769
9.3563,20.456,9.5387
1.3287,2.9771,-4.8019
-6.8573,18.915,5.4415
4.0752,10.875,6.0057
6.0396,2.7102,3.0019
5.9082,13.396,-1.3451
10.253,19.812,-6.2687
-9.1027,18.996,1.6303
-8.4482,18.085,-5.3268
5.8913,3.6706,-1.386
-5.2478,14.39,-9.0606
11.768,19.76,5.5375
-9.2279,18.136,1.1566
-6.9523,14.537,-7.5321
-5.4158,12.38,6.6042
12.006,11.275,4.8565
5.4016,15.466,4.3997
-7.3843,4.22,4.864
-3.7152,15.801,-9.9691
-9.0761,4.4893,1.7195
1.8693,19.723,-4.7328
-1.6834,7.5821,7.8866
5.647,16.304,12.496
11.684,16.238,-3.7092
7.6808,0.31767,-8.8403
3.5126,19.355,-4.1248
-4.3352,11.308,7.1908
2.0659,7.1245,-4.6925
6.2956,11.657,1.9019
0.51373,9.891,-4.7917
-5.8808,8.6129,6.2836
6.3596,19.544,0.85538
-6.9247,1.9343,-7.5629
10.098,11.028,-6.4757
-9.3641,13.719,0.46171
-8.4591,18.301,3.2415
11.973,17.67,-2.9313
4.8146,5.3529,5.2319
12.606,5.4727,0.96971
-7.9858,6.1266,-6.153
8.6263,1.8485,10.307
2.7031,11.344,-10.909
0.017188,8.1015,-10.997
-8.1151,5.0321,-5.9397
4.9493,10.672,5.0626
11.943,20.002,5.0502
12.599,17.621,0.56551
-2.1398,19.074,7.8336
-6.4619,9.0186,5.8135
-7.0767,14.965,-7.3899
-8.4328,11.896,-5.3575
9.6408,8.1461,9.2035
-8.146,9.7331,3.7991
-2.4781,13.909,7.7772
8.7524,1.1128,-7.9568
1.8192,20.086,13.888
-5.291,9.6955,6.6827
2.241,9.2119,7.2126
8.8784,12.285,10.055
12.522,12.171,-0.45375
0.69729,13.492,14.07
5.3049,16.45,4.5561
3.5833,11.465,-4.0834
1.1559,11.681,-4.8113
6.0397,0.63836,-0.99126
-1.1243,8.7265,-10.834
3.9068,11.365,-3.8741
6.3274,6.846,0.33689
11.867,19.951,-3.2356
-4.5271,10.943,-9.5317
-1.0603,13.49,-10.846
6.2408,18.992,2.2255
12.514,5.1664,2.517
-8.1943,19.928,3.7189
2.4872,16.15,13.735
9.6098,4.9193,9.2412
11.957,8.9063,-2.979
3.891,13.129,6.166
3.2203,2.6505,6.667
-9.0116,3.3262,-3.9454
-0.48892,13.749,7.9007
3.1332,17.004,-10.833
4.9949,3.8368,-2.8714
7.6787,8.8989,11.145
1.338,14.909,7.5614
-9.3505,4.1674,0.54604
3.8609,2.8035,-3.9058
3.2813,8.8709,13.506
4.9423,14.885,5.0716
6.2791,20.576,-0.025177
3.9446,14.797,6.1205
12.254,1.5288,3.966
2.3459,5.0778,13.77
9.899,3.3881,-6.7287
6.7603,13.889,-9.447
1.1227,14.907,-4.8124
2.2759,0.27956,13.787
7.4767,10.837,-8.9858
-7.9193,7.8216,-6.2581
4.3179,2.8184,-3.5568
5.7267,12.206,-1.7466
-1.1762,19.46,-10.824
9.9247,6.4739,8.8453
9.2462,12.388,-7.4703
-9.215,7.9935,1.2104
1.1653,0.39594,7.6134
6.3594,18.071,1.1322
12.594,6.056,1.5459
12.591,3.296,1.619
-8.1896,5.9589,3.7268
5.1348,14.421,-2.6963
-6.2828,4.3949,-8.2157
-4.9026,13.601,-9.2968
-6.6763,10.528,5.6176
12.605,11.548,1.1216
3.1475,20.746,6.7145
2.4938,13.576,-4.5759
3.6056,9.5892,-4.07
