-0.33351,0.052651,-0.46196
0.16881,0.061304,0.15467
0.44867,0.14858,0.7442
2.0573,1.8462,1.7614
-0.50022,-0.60787,-0.20115
0.88824,0.85475,0.86278
1.1388,0.62494,0.7129
1.341,1.1455,0.67375
-1.4139,-0.71077,-0.26736
0.3022,-0.045687,-0.26492
0.33903,0.39471,0.41694
-1.4363,-0.66974,-0.76903
-1.0576,-1.0453,-0.23254
1.5425,1.1675,1.0001
-0.18742,-0.13965,0.29061
0.55567,0.0068724,0.1141
0.1254,0.0021451,0.11894
-0.90568,-0.66958,-0.41933
-0.79751,-0.87665,-0.92733
0.6323,-0.16193,0.41558
-1.3538,-1.2049,-0.51138
1.1134,0.76134,0.78804
0.81089,0.03075,1.1317
-1.1711,-0.41788,-0.87152
-0.37855,-0.44234,0.48325
-1.6928,-1.7889,-1.3703
-3.1388,-2.1174,-2.0619
1.4057,1.4166,0.84815
-0.73917,-0.49044,-1.0632
0.46657,0.36911,0.24448
0.33358,0.22043,0.39534
0.030594,0.073841,0.27692
-1.4308,-0.71191,-1.3751
-1.3499,-0.86962,-1.4605
-0.53364,-0.13566,-0.41636
-1.6901,-1.0036,-1.0949
-1.5049,-0.99121,-0.32246
2.0986,1.5236,1.3769
0.079447,-0.24494,0.010732
-1.7349,-1.4766,-1.01
-0.058758,-0.044247,-0.19293
-1.6081,-0.9942,-1.3881
-1.923,-1.5905,-1.8654
-0.37213,-0.0076584,0.16398
1.3589,0.96469,1.0819
0.18335,0.95775,0.87105
0.93561,0.76644,0.55131
-1.6644,-1.5388,-0.98019
-0.65646,-0.33299,0.17833
-0.37403,-0.10419,-0.03334
-1.729,-1.3406,-1.2306
-1.8805,-1.2172,-1.7291
1.3272,0.72748,1.2068
0.016026,0.017311,0.20987
-0.91947,-0.50239,-0.81324
1.1483,1.1498,1.0583
0.33012,0.46117,0.91751
-1.4106,-1.7722,-1.1277
1.9092,1.3954,1.4036
0.4126,0.53442,0.73576
2.1078,1.4421,1.4399
1.6219,1.3731,0.81305
-0.97505,-0.43224,-0.75139
-1.8413,-0.86412,-0.91452
-0.10394,0.3039,-0.21133
-0.47118,-0.03093,0.16734
-1.2024,-1.328,-0.91784
0.70943,0.18452,0.42195
2.1214,1.6626,1.6328
-0.77885,-0.83074,-0.65092
-1.2068,-1.0119,-1.0539
-0.35108,-0.031409,-0.037199
0.94495,0.65373,1.0238
-1.2174,-0.51031,-0.25788
-1.7121,-1.5819,-1.5091
-0.17084,0.028979,0.16302
-0.093058,-0.56151,-0.52208
0.69165,0.034571,0.70329
-0.84871,-0.49217,-0.54815
-0.21331,-0.18895,-0.097177
-0.61962,-0.76897,-0.043775
-0.11306,-0.1666,-0.70512
2.1879,1.322,1.4741
-0.86437,-0.86543,-0.99435
-1.9203,-1.2403,-1.74
0.66897,0.0047117,0.49389
-1.2878,-0.78708,-0.9679
0.051136,-0.58182,-0.28244
-0.89437,-0.45182,-0.53615
0.76306,0.62759,0.43177
0.78798,0.771,0.45344
-0.2903,-0.40973,-0.014944
-2.9279,-1.7994,-2.1735
0.18893,-0.19723,-0.051554
2.2703,1.83,1.7874
1.4515,0.34804,0.55254
-2.2524,-1.457,-1.5178
-0.11211,-0.30021,0.030943
-0.97151,-0.9014,-0.69827
-1.4602,-0.9545,-0.2426
-1.7592,-1.3083,-1.6153
0.41161,0.5778,0.67332
-0.61185,-0.452,-0.20605
0.079529,0.36323,-0.084818
-0.5243,-0.50413,-0.57551
-0.66269,-0.43317,-0.42841
0.5287,0.48376,0.39842
1.038,1.0514,0.8002
3.0103,2.2521,1.676
-1.9344,-1.4134,-0.86415
-1.4574,-1.4167,-1.2703
1.4791,0.80481,0.97277
-0.55555,-0.27971,-0.26511
-1.9686,-1.6531,-1.1837
0.44972,0.39698,0.48407
2.2137,1.8544,1.6979
1.0089,0.76607,0.31256
2.7897,1.9622,2.2075
0.71908,0.61657,0.99208
2.6574,2.1916,1.5281
-0.48431,0.10929,-0.62964
-1.6244,-1.4256,-1.2367
-0.3009,-0.14365,-0.16234
1.6964,1.342,0.97836
-1.5908,-1.1707,-1.2791
0.9054,1.3806,0.86051
-0.85714,-0.32671,-0.86043
0.78556,0.27917,0.66483
-1.5675,-0.82699,-0.97641
0.12256,0.2973,0.19656
-2.8569,-1.7265,-1.423
-0.70276,-1.0034,-0.87575
0.65852,0.91951,1.0505
-0.4575,-0.80393,-0.16986
1.7624,1.5458,1.2702
-0.89971,-0.95465,-0.63641
-3.3139,-2.1538,-1.8241
-1.7554,-0.90901,-1.0128
1.5045,1.2804,1.2494
-0.16137,-0.099309,0.0079014
0.54048,0.088341,0.25739
1.3457,0.88818,1.2897
-3.0221,-2.3158,-1.8694
-0.91881,-1.1369,-0.29942
-1.0038,-0.96252,-0.89628
-1.4511,-0.81527,-0.77327
-0.25951,-0.0090492,0.090271
2.1678,1.3592,1.5078
-0.054784,-0.018723,0.34659
1.7494,1.3383,1.4256
-0.99224,-0.61941,-0.97926
0.010724,0.085805,-0.095744
-1.1158,-0.13089,-0.76685
0.83652,-0.12037,0.44881
-0.35803,-0.1421,-0.35758
0.6843,0.55729,-0.10792
0.95227,0.85437,0.52711
-0.11162,-0.25344,0.28327
1.2673,1.1389,0.86183
3.2912,2.308,3.0507
0.74773,0.77101,0.12611
-0.0168,0.28206,-0.070105
1.3014,1.2946,1.1809
0.079728,0.035041,0.478
-1.5778,-0.68017,-1.0815
0.69194,0.54368,0.35396
-0.0071333,-0.44037,0.20862
-0.39367,-0.3154,-0.2729
1.8192,1.093,1.4121
2.6558,1.2934,2.0026
-0.74476,-0.63759,-0.46414
0.1474,-0.086305,0.35019
-1.1511,-0.56933,-0.49691
0.96977,0.76801,0.31844
-3.3701,-2.0407,-2.3685
1.4111,1.0537,1.1552
0.31198,0.16948,-0.36431
0.37293,0.22828,0.027717
1.7294,1.2733,0.51035
-0.39146,0.086534,-0.34231
-0.18975,0.11539,-0.082974
-1.8107,-1.6539,-1.2894
-2.371,-1.5881,-1.7811
-1.0027,-0.75489,-1.5943
0.40032,0.44851,0.77779
-0.77134,-0.62007,-0.67577
-1.9006,-0.95704,-0.77859
1.5288,0.99314,0.6403
-1.0149,-1.1424,-0.58114
-0.016084,0.41402,0.28368
-0.0011644,0.13349,-0.090856
-0.3555,-0.07142,0.51236
0.56521,0.17608,0.90014
-0.37628,-0.0038747,0.054593
-2.3716,-2.3069,-1.8389
-1.4665,-0.67072,-0.74024
0.34646,0.23696,0.43421
-1.7909,-1.7192,-1.5578
-0.49481,-0.7134,-0.53647
-1.3417,-0.85633,-0.46208
-1.674,-1.08,-0.83529
-1.4554,-1.3039,-1.0101
-0.57246,-0.53035,-0.67265
0.24751,0.59592,0.16736
-0.16549,-0.25414,0.090411
1.5166,1.0494,1.1465
-0.34973,0.0036321,-0.1834
-2.1628,-1.2091,-1.1774
0.013873,0.051512,-0.49274
0.10172,-0.4235,0.25804
0.45113,-0.19239,0.12803
0.71236,0.61881,0.41783
1.8216,1.0238,1.3506
-0.78076,-0.36301,-0.29362
0.37171,-0.16688,0.41067
-0.01878,0.12733,0.30194
-0.827,-0.37507,-0.15046
3.0447,2.2024,2.0526
-0.36716,-0.56031,-0.55612
-2.0089,-1.4826,-1.5823
2.5228,1.8636,1.6974
0.46397,-0.16642,0.51771
-1.5949,-1.3067,-1.6088
0.88413,0.27769,0.38743
1.8097,1.5456,1.4192
-1.2771,-0.34841,-0.46539
0.19265,0.34802,-0.079423
-0.19816,-0.36363,-0.24021
-1.6581,-1.0667,-1.0768
1.6871,1.0881,1.152
-0.021991,-0.27499,0.0070854
0.76423,0.62905,0.5282
-1.0211,-0.66635,-0.88949
-0.93432,-0.98547,-0.86437
0.44804,0.098974,0.24378
0.15223,0.019695,0.47094
2.6341,2.0047,1.9904
-0.39209,-0.64899,-0.37306
3.1534,1.9791,2.1865
2.15,1.3267,1.5617
-2.7722,-1.6004,-1.2888
-2.3951,-1.1047,-1.3913
-0.81741,-0.12541,0.016696
-0.26483,0.096233,0.00042214
0.012733,0.10828,0.27256
1.1928,0.83872,0.99168
-1.0294,-1.1623,-0.34252
-1.0283,-0.83213,-1.0164
-0.28673,-0.20292,-0.46253
-0.029166,0.049592,0.11099
0.39748,-0.034696,0.43411
1.5083,0.83126,1.012
0.88602,0.77726,0.6045
-2.495,-2.072,-1.3995
0.99387,0.44493,0.42506
1.1565,0.8752,1.0527
0.90693,1.0891,1.3295
1.8672,0.95911,1.2891
0.46619,0.51005,0.13368
-0.95916,-0.90033,-0.036454
-0.21282,-0.24136,-0.41904
-3.4904,-2.5756,-2.3713
0.67454,0.84582,0.8237
0.16667,0.37573,0.55311
-0.84245,-1.2187,-0.80501
-0.9331,-0.74945,-0.4896
-1.5402,-0.88694,-1.5105
-0.068027,-0.52072,-0.18421
0.54065,0.30758,0.13111
-0.47084,-0.45232,-0.85186
-0.71246,-0.33788,-0.12141
-0.051277,-0.30043,0.29935
-0.24907,-0.14638,-0.094752
-1.3643,-1.0939,-1.303
1.8422,0.83185,1.8174
0.62839,0.31361,0.27668
1.8256,1.1117,1.4689
-0.70937,-0.57495,-0.5543
-1.5944,-1.1845,-0.74429
1.1511,0.30499,0.72375
0.058718,0.37358,0.011855
-1.0778,-0.33529,-0.58505
-0.12703,-0.12559,-0.12991
-2.8631,-2.1867,-1.6275
1.5448,1.1238,1.2838
-1.3984,-1.0804,-0.89229
-0.98125,-0.65272,-0.83962
1.9091,0.77286,0.88822
-1.2959,-0.37432,-0.53178
-0.58841,-0.30354,0.052591
-0.72139,-0.27631,-0.65655
2.3085,2.0691,1.3736
0.1153,-0.54992,0.3696
-1.5407,-1.2825,-1.1006
-1.6027,-1.0447,-1.3118
2.4737,1.8561,1.3877
2.7613,1.724,2.1938
2.3303,1.688,2.0667
-1.79,-1.6004,-0.83711
-0.30434,-0.26636,-0.045708
-0.28352,-0.28622,-0.20034
0.43825,0.59186,1.0117
-0.81569,-0.7215,-0.24828
-1.3934,-1.2294,-1.5486
-0.6368,-0.70831,-0.52934
1.5422,1.1419,1.7953
3.3815,2.0904,2.0507
0.32679,0.7124,0.45824
-0.38,-0.085501,-0.31053
1,0.78305,1.0969
-0.69492,-0.52238,-0.67936
2.6544,1.9154,1.8685
1.5775,1.4905,1.0029
-1.7496,-1.8807,-1.4732
-0.95473,-0.26049,-0.21346
1.9111,1.1945,1.3116
0.5531,0.37984,0.37483
0.5602,0.6534,0.20168
-2.4333,-1.4903,-2.0353
0.32475,-0.26915,0.16627
0.97718,0.21167,0.65776
-0.90757,-0.44728,-0.47233
-1.4289,-1.2567,-1.6105
-0.26455,-0.67822,-0.14757
-1.5022,-1.1389,-0.99806
-0.10196,-0.191,0.24747
0.39792,-0.081034,0.19342
1.9572,1.0033,1.2828
0.25631,0.26421,0.030353
-0.77249,-1.1113,-1.0179
2.3291,1.9967,1.6419
1.1761,1.0087,1.2915
0.32889,0.1416,0.71704
0.95723,0.64902,0.26976
-0.72412,-0.77286,-0.47506
1.2205,0.51855,0.72612
0.38268,0.37604,0.33125
0.89073,0.88508,0.93413
-1.4927,-0.63355,-1.1864
2.1887,1.4609,1.198
0.61915,0.61101,0.56674
-2.7323,-1.2766,-1.5946
0.66977,1.1494,0.61317
1.8162,1.1308,1.1446
0.91006,1.3054,1.105
1.9679,1.3001,1.1479
1.8811,1.075,1.1673
-1.2961,-0.71666,-0.62557
-3.286,-2.2674,-2.1703
2.5493,2.1016,2.3089
0.55697,0.5824,0.43449
0.028966,-0.45232,-0.14282
-0.57861,-1.3193,-0.80776
-2.1876,-1.3346,-1.605
0.31551,-0.091122,0.38435
-1.9589,-1.066,-1.6311
-1.1962,-0.3378,-0.74927
-0.29736,-0.50204,-1.0496
1.0773,1.0454,1.0632
0.5355,0.41529,0.55637
-1.9175,-1.4929,-1.1011
2.112,1.9269,1.3092
0.046656,-0.1254,-0.038926
2.6658,2.201,1.9726
-1.7231,-0.69844,-1.5322
-1.1154,-1.4008,-1.485
-1.0936,0.14899,-0.64633
-0.15278,0.30838,0.41924
-1.3925,-0.6345,-0.23483
-1.3739,-1.1753,-0.96986
-3.3908,-2.4024,-2.8405
-1.1946,-1.2366,-0.87551
0.36677,-0.13477,0.23891
-0.262,-0.45218,-0.29693
-0.23889,0.015721,-0.054343
-0.16673,0.44702,-0.46022
0.24013,0.57518,-0.13394
-0.71433,-0.63921,-0.30254
-1.0049,-1.352,-0.97276
0.72425,0.56855,0.050147
-0.59991,-0.63516,-0.57581
0.32657,-0.31822,-0.18239
-1.3675,-0.80074,-0.69376
-0.20814,0.034394,-0.096955
1.0611,0.98818,0.90572
-1.2692,-0.95092,-0.75047
0.19819,0.0086655,-0.20184
-0.33656,-0.29335,-0.2225
-0.10755,-0.12681,-0.12454
-0.51104,-0.28397,-0.13016
-2.9611,-1.5163,-1.3197
-0.20458,-0.1038,-0.034625
1.9858,1.5592,1.3983
0.92896,1.2703,0.85247
-0.5375,-0.47171,-0.57883
-0.9427,-0.42368,-1.072
0.35482,0.33272,0.41026
-0.54659,-0.63326,-0.58798
-0.7532,-1.288,-0.65678
0.078941,-0.67055,-0.1672
1.7869,1.1192,1.0503
-3.5916,-2.6476,-2.4518
0.83355,0.44693,0.7375
-1.4367,-1.4159,-1.0812
1.3458,0.99154,0.98346
-3.4547,-2.3043,-2.6367
-0.31901,-0.43787,0.085971
0.082762,0.28754,0.47733
-0.60517,-0.91527,-1.3202
-0.2892,-0.52012,-0.90398
-2.1565,-1.5546,-1.3918
-1.6053,-1.4957,-1.4772
-1.1616,-0.42041,-1.0278
0.52251,0.81338,1.2673
-0.83533,-0.50062,-0.80944
2.1911,1.0739,1.0098
0.19963,0.33749,0.28962
-2.6549,-2.5983,-2.2839
-0.64732,-0.60659,-0.8261
-0.92935,0.3386,-0.72539
0.14725,0.2347,-0.025811
-0.31445,-0.56578,-0.18044
-0.3977,-0.002443,-0.61421
-1.0456,-0.80294,-0.76976
-0.091975,0.25234,0.036278
-2.058,-1.5216,-1.5463
0.87272,1.0069,1.0155
-1.8863,-0.98545,-1.0072
-0.94289,-0.58106,0.21578
-0.20825,-0.23388,-0.53198
0.35358,0.32026,0.313
-0.10922,-0.13298,0.13327
2.4773,1.6737,1.5238
2.3117,1.7975,1.8058
0.89281,0.36925,1.014
0.13085,-0.1544,0.24037
-1.151,-0.79116,-0.53514
-0.65751,-0.67202,-0.58744
-2.0038,-1.8275,-1.436
-0.53379,-0.10072,-0.4293
-0.67115,-0.5409,-0.53112
2.496,1.2334,1.5265
1.0735,0.61552,0.9836
0.092624,0.01966,0.17427
-0.41725,-0.997,-0.52547
0.11804,-0.33262,-0.16348
1.092,0.19532,0.49806
3.188,2.5225,1.9596
0.46589,0.276,0.52301
1.2304,1.1822,1.2891
0.96827,0.83397,0.42454
0.79065,0.68759,1.0794
1.4275,0.77142,0.76853
1.7949,1.3169,1.3082
0.062925,-0.3629,0.012532
-0.44772,-0.52737,-0.44973
0.32311,0.019301,0.1135
1.4205,1.034,0.65669
1.7329,0.64093,1.0029
-0.77347,-0.9528,-0.49006
1.3001,0.95128,1.4479
-0.24534,0.27943,0.0015306
-0.47881,-0.21651,0.17127
0.77174,0.39404,0.37528
1.3285,0.89567,0.53145
-0.81274,-0.53334,-0.75773
-2.1358,-0.8674,-1.4318
-0.071754,-0.071367,0.12257
0.78818,0.82615,0.24901
0.119,0.057309,0.038197
2.2483,1.2969,1.1437
-0.47143,-0.22884,-1.085
1.1333,1.0971,0.95383
-1.1185,-1.2735,-1.1791
-1.8002,-1.5661,-1.0153
0.95013,0.59277,0.54633
-1.9848,-1.2191,-0.98185
-1.8536,-1.5519,-1.0611
-0.86229,-0.78886,-0.043184
-2.1215,-1.2642,-1.5809
0.79605,0.13888,0.083899
-0.39529,0.048226,0.10652
-1.8438,-1.0007,-1.2943
-1.2662,-1.0635,-1.0423
-1.406,-0.76256,-0.75919
-0.10207,0.32425,0.1865
-3.4413,-2.2627,-2.2175
-0.9896,-0.41639,-0.27536
-1.983,-1.3199,-1.0997
0.46982,0.32704,-0.015685
0.85306,0.56247,0.69314
0.20976,-0.15912,-0.12332
-0.14457,-0.32674,-0.45541
-3.7554,-2.5832,-2.5437
0.039982,0.32847,0.14539
-1.2489,-1.0384,-1.0681
-0.37836,0.19049,0.043316
-0.46687,-0.56786,-0.2046
-1.6508,-0.93486,-0.91214
0.8267,0.16756,0.28948
0.3417,-0.030041,-0.23273
-0.50009,-0.48719,-0.56571
1.2714,0.93913,0.73073
2.2494,2.1117,1.7525
-1.5794,-1.0489,-0.8724
-0.036957,-0.15063,0.54813
-1.5829,-0.9291,-1.0348
1.0701,0.36813,0.58839
0.71285,0.4592,0.40555
-0.73721,-0.36945,-0.71263
-0.797,-0.63633,-0.45386
-1.0737,-0.78705,-0.79099
1.3195,0.959,1.0775
-0.3542,-0.11447,0.05111
-0.21355,0.36469,-0.33967
-1.7935,-0.62089,-0.78061
0.44555,0.51766,0.14294
3.8342,2.2116,2.2752
0.41288,0.39356,0.10433
-2.0278,-1.5625,-1.5353
0.35172,-0.077008,-0.30096
-2.0463,-1.1901,-1.0951
0.21175,0.29256,0.016755
-2.413,-1.7128,-1.3967
1.025,0.58731,1.233
1.6273,0.84525,1.112
2.2118,0.95534,1.2199
1.972,0.85553,1.3554
-1.0804,-1.098,-1.1858
0.63089,0.30584,0.40866
1.2985,0.94327,0.91089
-1.5308,-0.97925,-1.0747
0.28755,-0.18091,-0.12422
1.0872,0.95837,0.52951
-1.8359,-1.1282,-1.2301
-1.3582,-0.48768,-0.57907
1.1091,0.60469,0.62787
-0.0090232,-0.0082117,-0.41713
0.74751,0.35223,0.59295
1.9444,1.5512,1.7182
0.68701,0.80237,0.27838
-1.1217,-0.61631,-1.5375
1.0718,1.5789,1.2972
-0.23785,-0.21184,-0.15692
-1.1633,-0.66644,-1.292
2.9845,1.4463,1.6732
0.11423,-0.088033,0.36069
-1.3359,-1.4908,-1.2689
0.90607,0.58809,0.534
2.3973,1.242,1.5135
0.84606,0.37495,0.50162
1.1261,0.49693,0.53656
0.15001,0.055656,-0.24595
-0.22601,0.13365,0.14384
1.2412,1.3229,1.2145
-0.27757,-0.059545,0.10202
0.10757,-0.097103,0.71807
-0.75057,-0.45978,-0.46484
-0.97697,-0.90457,-0.73866
-0.38251,-0.54952,-0.076576
-0.0074963,1.5641,-1.0968
2.0089,3.7252,0.34778
2.5053,4.0152,1.1607
1.2613,3.0145,-0.11883
1.626,3.4975,0.40149
0.57467,2.5748,-0.5559
0.27223,2.325,-1.1491
-0.98857,0.89059,-2.1303
0.015729,1.7306,-1.0353
-1.5757,0.47897,-2.6461
2.7193,3.4125,0.91031
-0.23575,1.8681,-1.0475
-1.0439,1.2157,-1.5633
-1.412,0.93564,-1.9779
1.2746,3.0667,0.24769
0.63882,2.4497,-0.74904
1.2673,2.8636,0.0038115
1.5297,3.1853,0.45137
-0.14927,1.7386,-1.1457
2.2053,3.19,0.60563
0.24205,2.1513,-1.0363
1.1459,2.6334,-0.27667
-2.4571,0.81176,-2.9678
0.24818,2.0973,-1.1623
-0.68993,1.2342,-1.6321
-1.0427,1.2388,-2.2123
-3.0384,0.43028,-3.404
-2.5802,0.7054,-2.6449
-0.074594,1.629,-1.2421
-0.12287,1.9453,-1.4686
-1.6956,0.91454,-1.9247
-1.0748,1.9479,-1.6296
1.3501,3.0198,0.20284
-0.26028,2.4283,-0.017615
-0.094446,1.8989,-0.89622
1.2898,2.8009,0.22531
2.0783,3.8643,0.35455
-1.5934,0.88532,-1.8017
2.5843,3.6608,0.55713
0.21486,1.9106,-0.808
-0.40333,1.6474,-1.0436
2.3518,3.4843,0.50179
0.94974,3.0819,-0.24525
-0.49364,1.4036,-1.129
-0.37632,1.7927,-0.73797
-0.91834,1.3559,-1.3499
-1.2906,0.20859,-2.3015
1.0214,3.0068,-0.29591
-0.010456,2.2622,-1.1662
-4.0117,-0.87305,-4.0119
-0.21314,1.0561,-0.98488
0.82306,2.269,-0.21786
1.0734,2.9048,-0.27158
-0.23799,2.0682,-0.67876
-0.82922,1.2574,-1.4447
0.52128,2.71,0.11204
-0.78233,1.37,-1.9389
0.82483,2.5663,-0.097424
-2.7874,-0.33868,-3.3896
0.74397,3.0046,-0.49214
2.282,3.6065,0.91681
1.0441,2.1622,-0.4001
0.79206,1.6932,-0.51636
-1.1592,1.2855,-2.0126
-0.76816,1.5099,-0.9792
1.864,3.3787,0.30019
-0.68778,1.3926,-0.76961
-2.4976,0.28985,-2.9103
-1.3206,1.0322,-2.3795
1.3147,2.9161,-0.26973
0.058436,2.3221,-0.75942
0.58954,2.5109,-0.1946
0.8512,2.341,-0.66614
2.7425,3.69,1.4654
1.0178,3.1331,-0.16499
-3.2956,-0.89372,-3.2541
1.9678,3.3589,0.16748
1.9821,3.3536,0.77271
-0.64691,1.3878,-1.8322
-0.89547,1.0318,-1.5318
1.4583,3.0299,0.21971
-0.69709,1.6679,-1.2821
-0.57352,2.1475,-0.72833
1.9949,3.2238,0.12565
0.39986,1.9922,0.16466
2.6807,3.8377,0.72368
-1.1397,1.413,-1.3705
-0.79912,0.9744,-1.6151
2.4355,3.8825,0.59875
-0.919,1.6668,-1.6283
-2.0274,0.58908,-2.1728
-1.0774,1.2514,-1.8375
0.2245,2.246,-0.21247
0.53923,2.1695,-0.58379
0.25464,2.1586,-1.0186
-0.85909,1.6467,-1.5282
-1.4158,0.93224,-1.8805
1.6945,2.82,0.028351
3.4034,4.7775,1.7043
3.2289,4.3375,1.2141
3.2795,4.5926,1.5435
-0.38492,1.9098,-0.75276
0.71665,2.2116,-0.60899
-0.16987,2.4017,-0.85621
-0.0026924,1.9906,-0.43284
-0.61662,1.3429,-1.6849
-0.27766,1.5546,-1.1834
1.4043,2.9345,0.41183
0.66785,2.6497,-0.75984
-1.9453,0.78394,-2.6254
0.39007,2.0815,-1.2207
3.7721,4.4592,1.2659
-0.076611,2.2881,-0.95275
0.67343,2.2482,-1.2191
-2.9645,-0.13836,-3.5953
-1.1437,1.7696,-2.0472
-0.65103,1.0542,-1.677
0.27629,2.2738,-0.43775
1.2678,2.6634,-0.20776
-2.2685,0.50741,-2.6903
-0.45889,2.0837,-1.2039
-1.0031,1.4533,-0.99194
-1.0608,1.6655,-1.5377
0.52917,2.0714,-0.67816
2.0484,3.7681,0.60477
0.65548,2.3257,-1.0315
0.9417,2.4616,-1.0971
1.6025,3.6568,-0.30451
1.3959,2.6626,0.21203
-1.8762,0.59323,-2.4304
-0.033081,2.0047,-1.1959
0.19176,2.2118,-0.90641
3.4321,4.4412,1.4332
1.2851,3.1189,0.2168
0.10858,2.1975,-1.2397
0.51556,2.2542,-0.64292
-2.9341,-0.12474,-2.8156
-3.3237,-0.36751,-3.6139
-0.52862,1.1144,-2.1116
1.8324,3.2394,0.32047
0.79391,2.6105,-0.3912
-0.25687,2.4859,-0.2091
-0.050846,2.1395,-0.99325
2.757,4.1377,0.96629
1.8607,2.9466,0.019197
-0.50707,1.4758,-1.0576
-0.46702,1.1086,-1.4747
0.11842,2.3606,-0.34002
0.61767,2.2567,-0.4994
-1.7431,0.62107,-1.9475
-3.8993,-0.6647,-3.7066
-0.76253,1.5571,-1.4425
3.1483,4.3842,1.1011
-0.8633,1.359,-1.7863
2.0454,3.5345,-0.10921
1.7028,3.4294,-0.15775
1.0591,2.7454,-0.19058
-0.17302,1.3553,-1.3947
-0.04441,2.1877,-1.2426
-1.4295,1.0314,-1.5831
-1.4795,0.92974,-1.7827
0.89587,2.3658,-0.59053
1.2368,3.1492,0.22589
2.9527,3.4809,0.51724
-0.84716,1.406,-0.99541
0.83558,2.8438,-0.33657
2.1743,3.3512,0.65982
3.0545,3.5135,1.0594
-1.0633,1.1518,-1.9669
-2.1827,0.16688,-2.2939
-0.30389,2.3271,-0.85231
0.70196,2.262,-0.80812
-0.46074,1.6172,-1.2689
1.1719,2.9783,-0.48615
-2.4393,1.3131,3.0278
-4.1919,0.32154,2.14
-2.884,0.67302,2.8116
-2.3062,0.61712,3.1546
-0.45794,2.2365,3.8274
-2.2437,0.89172,2.6683
-3.1548,-0.42132,2.3496
-2.0081,1.0154,3.316
-3.6574,-0.17316,2.1668
-2.9222,0.50626,2.4521
0.24085,2.5638,4.6185
-1.8144,0.060226,2.6847
-3.1462,-0.13026,2.091
-2.146,0.45284,3.1495
-2.9515,0.10653,2.3578
-3.0057,-0.25501,2.1961
-2.3137,0.70411,2.8758
-2.6423,0.27853,1.9894
-1.7993,1.3167,3.7841
0.25377,2.3319,4.3211
-2.4234,0.8883,3.3827
-2.5006,0.23384,2.5114
-0.75643,1.27,3.8465
-0.82958,1.4993,3.5625
-1.1487,1.7698,4.1092
-1.9435,1.3886,3.1852
-3.6055,-0.28671,1.8443
-1.0274,2.1412,3.9846
-2.3875,0.69726,3.0428
-1.7662,1.1975,2.8763
-2.6746,0.44915,2.1196
-1.3561,1.272,3.5925
-2.3863,0.81495,2.8456
-2.814,0.61679,1.996
-4.019,-0.44685,1.8715
-3.5064,-0.852,1.5273
0.51787,3.3823,5.0798
1.004,2.7672,5.3001
-3.4573,0.58689,2.4623
-2.1598,1.2001,2.8015
-1.9104,0.24633,2.7853
-2.6261,0.5693,2.8365
0.6153,2.8689,5.173
-1.202,1.7882,3.7962
-2.8836,0.57486,2.896
-3.7771,-0.042052,2.1082
-1.8644,1.1815,3.274
